    &data 0x16aa < 1000001110000010
    &data 0x16ab < 1000011010000101
    &data 0x16ac < 1000101110001000
    &data 0x16ad < 1000111010001101
    &data 0x16ae < 1000111110001111
    &data 0x16af < 1000110110001111
    &data 0x16b0 < 1000101010001011
    &data 0x16b1 < 1000011110001000
    &data 0x16b2 < 1000011110000111
    &data 0x16b3 < 1000011010000111
    &data 0x16b4 < 1000010010000110
    &data 0x16b5 < 1000001010000011
    &data 0x16b6 < 1000000010000001
    &data 0x16b7 < 0111111101111111
    &data 0x16b8 < 0111111001111111
    &data 0x16b9 < 0111111101111111
    &data 0x16ba < 1000000010000000
    &data 0x16bb < 1000000010000001
    &data 0x16bc < 0111111110000000
    &data 0x16bd < 0111110001111110
    &data 0x16be < 0111011101111001
    &data 0x16bf < 0111000101110100
    &data 0x16c0 < 0110110001101110
    &data 0x16c1 < 0110011101101001
    &data 0x16c2 < 0110100001100111
    &data 0x16c3 < 0110101101101001
    &data 0x16c4 < 0111000101101110
    &data 0x16c5 < 0111011101110100
    &data 0x16c6 < 0111110101111010
    &data 0x16c7 < 1000001010000000
    &data 0x16c8 < 1000011010000100
    &data 0x16c9 < 1000100110001000
    &data 0x16ca < 1000110010001010
    &data 0x16cb < 1000111110001110
    &data 0x16cc < 1001001110010001
    &data 0x16cd < 1001010110010100
    &data 0x16ce < 1001010110010101
    &data 0x16cf < 1001001110010100
    &data 0x16d0 < 1001000010010001
    &data 0x16d1 < 1000110110001110
    &data 0x16d2 < 1000110010001100
    &data 0x16d3 < 1000110010001011
    &data 0x16d4 < 1000110010001100
    &data 0x16d5 < 1000101010001011
    &data 0x16d6 < 1000011110001000
    &data 0x16d7 < 1000010010000101
    &data 0x16d8 < 1000000110000011
    &data 0x16d9 < 0111110101111111
    &data 0x16da < 0111101001111100
    &data 0x16db < 0111011101111000
    &data 0x16dc < 0111010101110110
    &data 0x16dd < 0111001101110100
    &data 0x16de < 0111000101110010
    &data 0x16df < 0110111101110000
    &data 0x16e0 < 0110110001101110
    &data 0x16e1 < 0110110001101100
    &data 0x16e2 < 0110111001101100
    &data 0x16e3 < 0111001001110000
    &data 0x16e4 < 0111011101110100
    &data 0x16e5 < 0111101101111001
    &data 0x16e6 < 0111110001111100
    &data 0x16e7 < 0111101101111100
    &data 0x16e8 < 0111100001111010
    &data 0x16e9 < 0111010101110111
    &data 0x16ea < 0111000001110011
    &data 0x16eb < 0110111001101111
    &data 0x16ec < 0110110101101110
    &data 0x16ed < 0110111001101110
    &data 0x16ee < 0111000101101111
    &data 0x16ef < 0111011001110011
    &data 0x16f0 < 0111101101111000
    &data 0x16f1 < 1000000001111101
    &data 0x16f2 < 1000011110000011
    &data 0x16f3 < 1000110010001010
    &data 0x16f4 < 1001000110001111
    &data 0x16f5 < 1001001010010010
    &data 0x16f6 < 1001001110010011
    &data 0x16f7 < 1001000110010010
    &data 0x16f8 < 1000111010010000
    &data 0x16f9 < 1000101010001100
    &data 0x16fa < 1000011110001000
    &data 0x16fb < 1000011010000110
    &data 0x16fc < 1000011010000110
    &data 0x16fd < 1000011010000110
    &data 0x16fe < 1000100010000111
    &data 0x16ff < 1000100010001000
    &data 0x1700 < 1000011110001000
    &data 0x1701 < 1000010110000110
    &data 0x1702 < 1000010110000101
    &data 0x1703 < 1000100010000111
    &data 0x1704 < 1000100110001001
    &data 0x1705 < 1000100110001001
    &data 0x1706 < 1000011010001000
    &data 0x1707 < 1000001010000100
    &data 0x1708 < 0111110110000000
    &data 0x1709 < 0111100101111011
    &data 0x170a < 0111011101111000
    &data 0x170b < 0111101001111000
    &data 0x170c < 0111111101111101
    &data 0x170d < 1000001010000000
    &data 0x170e < 1000011010000100
    &data 0x170f < 1000100010000111
    &data 0x1710 < 1000100110001001
    &data 0x1711 < 1000101010001010
    &data 0x1712 < 1000011110001000
    &data 0x1713 < 1000010110000110
    &data 0x1714 < 1000000110000011
    &data 0x1715 < 0111101101111110
    &data 0x1716 < 0111010001110111
    &data 0x1717 < 0110111001110000
    &data 0x1718 < 0110101101101100
    &data 0x1719 < 0110100101101010
    &data 0x171a < 0110101101101010
    &data 0x171b < 0110110101101100
    &data 0x171c < 0111000101101111
    &data 0x171d < 0111011001110100
    &data 0x171e < 0111110001111001
    &data 0x171f < 1000000001111110
    &data 0x1720 < 1000001010000001
    &data 0x1721 < 1000000010000001
    &data 0x1722 < 0111111001111111
    &data 0x1723 < 0111110001111101
    &data 0x1724 < 0111101101111011
    &data 0x1725 < 0111110001111011
    &data 0x1726 < 0111110101111101
    &data 0x1727 < 0111110101111101
    &data 0x1728 < 0111110101111101
    &data 0x1729 < 0111110101111101
    &data 0x172a < 0111110101111101
    &data 0x172b < 0111111101111110
    &data 0x172c < 1000001110000001
    &data 0x172d < 1000011010000101
    &data 0x172e < 1000100110001000
    &data 0x172f < 1000101110001010
    &data 0x1730 < 1000101110001011
    &data 0x1731 < 1000101010001011
    &data 0x1732 < 1000011110001000
    &data 0x1733 < 1000010110000110
    &data 0x1734 < 1000010010000100
    &data 0x1735 < 1000001110000100
    &data 0x1736 < 1000000110000010
    &data 0x1737 < 0111111110000000
    &data 0x1738 < 0111111101111111
    &data 0x1739 < 1000000010000000
    &data 0x173a < 1000000110000001
    &data 0x173b < 1000000010000001
    &data 0x173c < 1000000010000000
    &data 0x173d < 0111111001111111
    &data 0x173e < 0111101101111101
    &data 0x173f < 0111011101111001
    &data 0x1740 < 0111001001110100
    &data 0x1741 < 0110111001110000
    &data 0x1742 < 0110101101101100
    &data 0x1743 < 0110101001101010
    &data 0x1744 < 0110110001101011
    &data 0x1745 < 0111001001101111
    &data 0x1746 < 0111100001110101
    &data 0x1747 < 0111111001111011
    &data 0x1748 < 1000001110000000
    &data 0x1749 < 1000011110000101
    &data 0x174a < 1000101110001001
    &data 0x174b < 1000111110001101
    &data 0x174c < 1001001110010001
    &data 0x174d < 1001010110010100
    &data 0x174e < 1001011010010110
    &data 0x174f < 1001011010010110
    &data 0x1750 < 1001011010010110
    &data 0x1751 < 1001010010010101
    &data 0x1752 < 1001001110010011
    &data 0x1753 < 1001000110010010
    &data 0x1754 < 1001000110010001
    &data 0x1755 < 1001000110010001
    &data 0x1756 < 1000111110010000
    &data 0x1757 < 1000110010001110
    &data 0x1758 < 1000100010001010
    &data 0x1759 < 1000010010000110
    &data 0x175a < 0111111110000001
    &data 0x175b < 0111101001111100
    &data 0x175c < 0111011101111000
    &data 0x175d < 0111010001110101
    &data 0x175e < 0111000101110010
    &data 0x175f < 0110111001101111
    &data 0x1760 < 0110101101101100
    &data 0x1761 < 0110100001101001
    &data 0x1762 < 0110011001100111
    &data 0x1763 < 0110011101100110
    &data 0x1764 < 0110110001101001
    &data 0x1765 < 0111000101101110
    &data 0x1766 < 0111011001110100
    &data 0x1767 < 0111100001110111
    &data 0x1768 < 0111100001111000
    &data 0x1769 < 0111010101110111
    &data 0x176a < 0111001001110011
    &data 0x176b < 0110111101110000
    &data 0x176c < 0110111001101110
    &data 0x176d < 0110111001101110
    &data 0x176e < 0111000001101111
    &data 0x176f < 0111001101110001
    &data 0x1770 < 0111011101110101
    &data 0x1771 < 0111101101111000
    &data 0x1772 < 0111111101111101
    &data 0x1773 < 1000001110000001
    &data 0x1774 < 1000011110000101
    &data 0x1775 < 1000110110001010
    &data 0x1776 < 1001000010001111
    &data 0x1777 < 1001001010010001
    &data 0x1778 < 1001000110010010
    &data 0x1779 < 1000111110010000
    &data 0x177a < 1000101110001101
    &data 0x177b < 1000100010001010
    &data 0x177c < 1000011010000111
    &data 0x177d < 1000010110000110
    &data 0x177e < 1000010110000101
    &data 0x177f < 1000011110000110
    &data 0x1780 < 1000100110001000
    &data 0x1781 < 1000100110001010
    &data 0x1782 < 1000100110001001
    &data 0x1783 < 1000100110001001
    &data 0x1784 < 1000100110001001
    &data 0x1785 < 1000101110001010
    &data 0x1786 < 1000110110001100
    &data 0x1787 < 1000110110001110
    &data 0x1788 < 1000110010001101
    &data 0x1789 < 1000011110001001
    &data 0x178a < 1000000110000100
    &data 0x178b < 0111111001111111
    &data 0x178c < 0111110101111101
    &data 0x178d < 0111111001111101
    &data 0x178e < 1000000001111111
    &data 0x178f < 1000001010000001
    &data 0x1790 < 1000010010000011
    &data 0x1791 < 1000010110000101
    &data 0x1792 < 1000010110000101
    &data 0x1793 < 1000001110000100
    &data 0x1794 < 1000000010000010
    &data 0x1795 < 0111110101111111
    &data 0x1796 < 0111011101111010
    &data 0x1797 < 0111000101110100
    &data 0x1798 < 0110101101101110
    &data 0x1799 < 0110011101101001
    &data 0x179a < 0110010101100110
    &data 0x179b < 0110011001100101
    &data 0x179c < 0110101001100111
    &data 0x179d < 0110111001101100
    &data 0x179e < 0111001101110001
    &data 0x179f < 0111100001110101
    &data 0x17a0 < 0111110001111010
    &data 0x17a1 < 0111111001111101
    &data 0x17a2 < 0111111001111110
    &data 0x17a3 < 0111111001111110
    &data 0x17a4 < 0111111001111101
    &data 0x17a5 < 0111111101111110
    &data 0x17a6 < 1000000110000000
    &data 0x17a7 < 1000001110000010
    &data 0x17a8 < 1000010010000100
    &data 0x17a9 < 1000001110000100
    &data 0x17aa < 1000001010000010
    &data 0x17ab < 1000000110000001
    &data 0x17ac < 1000001010000001
    &data 0x17ad < 1000011010000100
    &data 0x17ae < 1000101010001000
    &data 0x17af < 1000110110001100
    &data 0x17b0 < 1000111010001110
    &data 0x17b1 < 1000111010001110
    &data 0x17b2 < 1000101110001101
    &data 0x17b3 < 1000011110001001
    &data 0x17b4 < 1000001110000101
    &data 0x17b5 < 1000000110000010
    &data 0x17b6 < 1000000110000001
    &data 0x17b7 < 0111111110000000
    &data 0x17b8 < 0111111001111110
    &data 0x17b9 < 0111110001111101
    &data 0x17ba < 0111110001111100
    &data 0x17bb < 0111110001111100
    &data 0x17bc < 0111110001111100
    &data 0x17bd < 0111110001111100
    &data 0x17be < 0111110001111100
    &data 0x17bf < 0111101101111100
    &data 0x17c0 < 0111100001111001
    &data 0x17c1 < 0111010001110110
    &data 0x17c2 < 0111000001110010
    &data 0x17c3 < 0110101001101101
    &data 0x17c4 < 0110100001101001
    &data 0x17c5 < 0110100101101000
    &data 0x17c6 < 0110111101101100
    &data 0x17c7 < 0111011001110010
    &data 0x17c8 < 0111110101111001
    &data 0x17c9 < 1000001010000000
    &data 0x17ca < 1000011010000100
    &data 0x17cb < 1000100110000111
    &data 0x17cc < 1000110110001011
    &data 0x17cd < 1001000110001111
    &data 0x17ce < 1001010010010011
    &data 0x17cf < 1001011010010110
    &data 0x17d0 < 1001011110010111
    &data 0x17d1 < 1001011110010111
    &data 0x17d2 < 1001011110010111
    &data 0x17d3 < 1001010110010110
    &data 0x17d4 < 1001001010010011
    &data 0x17d5 < 1001001010010010
    &data 0x17d6 < 1001000010010001
    &data 0x17d7 < 1000111110010000
    &data 0x17d8 < 1000110010001110
    &data 0x17d9 < 1000100110001010
    &data 0x17da < 1000010010000111
    &data 0x17db < 1000000010000010
    &data 0x17dc < 0111110001111110
    &data 0x17dd < 0111100001111010
    &data 0x17de < 0111010001110110
    &data 0x17df < 0111000001110010
    &data 0x17e0 < 0110110101101111
    &data 0x17e1 < 0110101101101100
    &data 0x17e2 < 0110100101101010
    &data 0x17e3 < 0110100101101001
    &data 0x17e4 < 0110101001101001
    &data 0x17e5 < 0110111001101100
    &data 0x17e6 < 0111010001110001
    &data 0x17e7 < 0111100101110110
    &data 0x17e8 < 0111101101111010
    &data 0x17e9 < 0111101001111011
    &data 0x17ea < 0111011101111001
    &data 0x17eb < 0111001101110110
    &data 0x17ec < 0111000001110010
    &data 0x17ed < 0110111001101111
    &data 0x17ee < 0110110101101101
    &data 0x17ef < 0110110001101100
    &data 0x17f0 < 0110111001101101
    &data 0x17f1 < 0111000101101111
    &data 0x17f2 < 0111010101110011
    &data 0x17f3 < 0111101101111000
    &data 0x17f4 < 0111111101111101
    &data 0x17f5 < 1000010010000010
    &data 0x17f6 < 1000101010000111
    &data 0x17f7 < 1000111110001100
    &data 0x17f8 < 1001001010010001
    &data 0x17f9 < 1001001010010010
    &data 0x17fa < 1001000110010010
    &data 0x17fb < 1000111010001111
    &data 0x17fc < 1000110010001101
    &data 0x17fd < 1000101110001100
    &data 0x17fe < 1000101010001010
    &data 0x17ff < 1000100010001001
    &data 0x1800 < 1000011110000111
    &data 0x1801 < 1000011110000111
    &data 0x1802 < 1000100010001000
    &data 0x1803 < 1000100010001001
    &data 0x1804 < 1000011110001000
    &data 0x1805 < 1000011010000110
    &data 0x1806 < 1000011010000110
    &data 0x1807 < 1000011110000110
    &data 0x1808 < 1000100010001000
    &data 0x1809 < 1000011010001000
    &data 0x180a < 1000001010000100
    &data 0x180b < 0111110101111111
    &data 0x180c < 0111101001111011
    &data 0x180d < 0111101101111010
    &data 0x180e < 0111111001111100
    &data 0x180f < 1000000110000000
    &data 0x1810 < 1000010010000010
    &data 0x1811 < 1000011110000110
    &data 0x1812 < 1000101010001001
    &data 0x1813 < 1000101110001011
    &data 0x1814 < 1000101010001011
    &data 0x1815 < 1000100110001001
    &data 0x1816 < 1000010110000111
    &data 0x1817 < 1000000110000011
    &data 0x1818 < 0111101101111110
    &data 0x1819 < 0111010001110111
    &data 0x181a < 0110110101110000
    &data 0x181b < 0110100101101011
    &data 0x181c < 0110100001101000
    &data 0x181d < 0110101001101001
    &data 0x181e < 0110111001101100
    &data 0x181f < 0111000101110000
    &data 0x1820 < 0111001101110010
    &data 0x1821 < 0111011001110101
    &data 0x1822 < 0111100101111000
    &data 0x1823 < 0111110001111011
    &data 0x1824 < 0111110001111100
    &data 0x1825 < 0111101101111100
    &data 0x1826 < 0111101101111011
    &data 0x1827 < 0111110101111100
    &data 0x1828 < 1000000001111110
    &data 0x1829 < 1000000110000001
    &data 0x182a < 1000000010000001
    &data 0x182b < 0111111001111111
    &data 0x182c < 0111110101111101
    &data 0x182d < 0111111101111101
    &data 0x182e < 1000001110000001
    &data 0x182f < 1000011110000101
    &data 0x1830 < 1000101010001001
    &data 0x1831 < 1000101110001011
    &data 0x1832 < 1000110010001100
    &data 0x1833 < 1000101110001100
    &data 0x1834 < 1000100010001010
    &data 0x1835 < 1000010010000110
    &data 0x1836 < 1000000110000010
    &data 0x1837 < 1000000110000001
    &data 0x1838 < 1000000110000001
    &data 0x1839 < 1000000110000001
    &data 0x183a < 1000001010000001
    &data 0x183b < 1000001010000010
    &data 0x183c < 1000001010000010
    &data 0x183d < 1000000110000001
    &data 0x183e < 1000001010000010
    &data 0x183f < 1000000110000001
    &data 0x1840 < 0111111001111111
    &data 0x1841 < 0111100101111011
    &data 0x1842 < 0111011001111000
    &data 0x1843 < 0111001001110100
    &data 0x1844 < 0110111001110000
    &data 0x1845 < 0110101101101100
    &data 0x1846 < 0110100101101001
    &data 0x1847 < 0110110001101010
    &data 0x1848 < 0111001001101111
    &data 0x1849 < 0111101001110110
    &data 0x184a < 1000000001111101
    &data 0x184b < 1000001110000010
    &data 0x184c < 1000011110000101
    &data 0x184d < 1000101010001000
    &data 0x184e < 1000111110001101
    &data 0x184f < 1001001010010001
    &data 0x1850 < 1001001110010010
    &data 0x1851 < 1001001110010011
    &data 0x1852 < 1001001110010011
    &data 0x1853 < 1001000110010010
    &data 0x1854 < 1000111110010000
    &data 0x1855 < 1000110010001110
    &data 0x1856 < 1000101010001011
    &data 0x1857 < 1000100010001001
    &data 0x1858 < 1000011010000111
    &data 0x1859 < 1000010110000110
    &data 0x185a < 1000001110000100
    &data 0x185b < 1000000010000010
    &data 0x185c < 0111110101111111
    &data 0x185d < 0111101101111100
    &data 0x185e < 0111101001111010
    &data 0x185f < 0111100101111001
    &data 0x1860 < 0111011001111000
    &data 0x1861 < 0111001101110101
    &data 0x1862 < 0111000101110010
    &data 0x1863 < 0111000101110001
    &data 0x1864 < 0111001001110001
    &data 0x1865 < 0111010001110011
    &data 0x1866 < 0111100001110110
    &data 0x1867 < 0111110101111010
    &data 0x1868 < 1000001110000000
    &data 0x1869 < 1000011110000110
    &data 0x186a < 1000011110000111
    &data 0x186b < 1000001110000101
    &data 0x186c < 0111110010000000
    &data 0x186d < 0111011001111001
    &data 0x186e < 0111000101110100
    &data 0x186f < 0110111001101111
    &data 0x1870 < 0110110101101101
    &data 0x1871 < 0110110101101101
    &data 0x1872 < 0110111101101110
    &data 0x1873 < 0111001101110001
    &data 0x1874 < 0111011101110101
    &data 0x1875 < 0111101101111001
    &data 0x1876 < 0111111001111100
    &data 0x1877 < 1000001110000001
    &data 0x1878 < 1000100010000101
    &data 0x1879 < 1000110010001010
    &data 0x187a < 1000110110001101
    &data 0x187b < 1000110010001100
    &data 0x187c < 1000100010001010
    &data 0x187d < 1000010010000110
    &data 0x187e < 1000000110000010
    &data 0x187f < 0111111110000000
    &data 0x1880 < 0111111001111110
    &data 0x1881 < 0111111001111110
    &data 0x1882 < 0111111101111110
    &data 0x1883 < 1000000110000000
    &data 0x1884 < 1000010010000010
    &data 0x1885 < 1000010010000100
    &data 0x1886 < 1000010110000101
    &data 0x1887 < 1000011110000110
    &data 0x1888 < 1000100110001000
    &data 0x1889 < 1000101010001010
    &data 0x188a < 1000100110001010
    &data 0x188b < 1000010110000111
    &data 0x188c < 1000001010000011
    &data 0x188d < 0111111010000000
    &data 0x188e < 0111110101111101
    &data 0x188f < 1000000001111110
    &data 0x1890 < 1000001110000010
    &data 0x1891 < 1000011110000101
    &data 0x1892 < 1000101110001001
    &data 0x1893 < 1000111010001101
    &data 0x1894 < 1001000010010000
    &data 0x1895 < 1000111110010000
    &data 0x1896 < 1000110110001110
    &data 0x1897 < 1000100010001011
    &data 0x1898 < 1000001010000101
    &data 0x1899 < 0111101101111111
    &data 0x189a < 0111010101111000
    &data 0x189b < 0110111101110010
    &data 0x189c < 0110110001101101
    &data 0x189d < 0110101101101011
    &data 0x189e < 0110110101101011
    &data 0x189f < 0111000001101110
    &data 0x18a0 < 0111010001110010
    &data 0x18a1 < 0111011001110101
    &data 0x18a2 < 0111100101111000
    &data 0x18a3 < 0111110001111011
    &data 0x18a4 < 0111110001111100
    &data 0x18a5 < 0111101001111011
    &data 0x18a6 < 0111100101111010
    &data 0x18a7 < 0111100001111000
    &data 0x18a8 < 0111100101111001
    &data 0x18a9 < 0111101101111010
    &data 0x18aa < 0111110101111100
    &data 0x18ab < 0111101101111100
    &data 0x18ac < 0111101001111011
    &data 0x18ad < 0111100101111010
    &data 0x18ae < 0111101101111010
    &data 0x18af < 0111111101111101
    &data 0x18b0 < 1000010110000010
    &data 0x18b1 < 1000100110000111
    &data 0x18b2 < 1000110110001100
    &data 0x18b3 < 1000111010001110
    &data 0x18b4 < 1000110110001110
    &data 0x18b5 < 1000110010001101
    &data 0x18b6 < 1000100110001010
    &data 0x18b7 < 1000011110001000
    &data 0x18b8 < 1000011110000111
    &data 0x18b9 < 1000100010001000
    &data 0x18ba < 1000100110001001
    &data 0x18bb < 1000100010001001
    &data 0x18bc < 1000100010001000
    &data 0x18bd < 1000011010000111
    &data 0x18be < 1000010010000101
    &data 0x18bf < 1000001010000011
    &data 0x18c0 < 0111111110000001
    &data 0x18c1 < 0111110001111110
    &data 0x18c2 < 0111100001111010
    &data 0x18c3 < 0111010001110110
    &data 0x18c4 < 0110111001110001
    &data 0x18c5 < 0110100001101010
    &data 0x18c6 < 0110010001100101
    &data 0x18c7 < 0110001101100011
    &data 0x18c8 < 0110011001100100
    &data 0x18c9 < 0110110001101000
    &data 0x18ca < 0111001101101111
    &data 0x18cb < 0111100101110110
    &data 0x18cc < 0111111101111100
    &data 0x18cd < 1000001110000001
    &data 0x18ce < 1000011010000101
    &data 0x18cf < 1000100110001000
    &data 0x18d0 < 1000101110001010
    &data 0x18d1 < 1000111010001100
    &data 0x18d2 < 1001000010001111
    &data 0x18d3 < 1001001010010010
    &data 0x18d4 < 1001001110010011
    &data 0x18d5 < 1001001010010011
    &data 0x18d6 < 1001000110010010
    &data 0x18d7 < 1001000010010000
    &data 0x18d8 < 1000111010001111
    &data 0x18d9 < 1000110110001101
    &data 0x18da < 1000101110001100
    &data 0x18db < 1000100010001010
    &data 0x18dc < 1000010110000111
    &data 0x18dd < 1000001010000011
    &data 0x18de < 0111111110000001
    &data 0x18df < 0111110101111110
    &data 0x18e0 < 0111101001111100
    &data 0x18e1 < 0111011001111000
    &data 0x18e2 < 0111001001110100
