&data 0x191d < 0000000000000000

&data 0x191e < 0000000000000000
&data 0x191f < 0000000000000000
&data 0x1920 < 0000000000000000
&data 0x1921 < 0000000000000000
&data 0x1922 < 0000000000000000
&data 0x1923 < 0000000000001010
&data 0x1924 < 0001000000000000
&data 0x1925 < 0000000000000000
&data 0x1926 < 0000000000000000
&data 0x1927 < 0000010100001011
&data 0x1928 < 0001000100010110
&data 0x1929 < 0000000000000000
&data 0x192a < 0000000000000000
&data 0x192b < 0000011000001100
&data 0x192c < 0001001000010111
&data 0x192d < 0001101100011111
&data 0x192e < 0000000000000010
&data 0x192f < 0000011100001101
&data 0x1930 < 0001001100011000
&data 0x1931 < 0001110000100000
&data 0x1932 < 0000000000000011
&data 0x1933 < 0000100000001110
&data 0x1934 < 0001010000011001
&data 0x1935 < 0001110100100001
&data 0x1936 < 0000000100000100
&data 0x1937 < 0000100100001111
&data 0x1938 < 0001010100011010
&data 0x1939 < 0001111000100010
