&data 0x16b6 < 0100001111111111
&data 0x16b7 < 0101000011111111
&data 0x16b8 < 0001010010111111
&data 0x16b9 < 0001010000111111
&data 0x16ba < 0100010101101111

&data 0x16bb < 0000000100001111
&data 0x16bc < 0100000101011111
&data 0x16bd < 0100010001010011
&data 0x16be < 0101000001000011
&data 0x16bf < 0101000001000011
&data 0x16c0 < 0000000100000011
&data 0x16c1 < 0000000000000011
&data 0x16c2 < 0000010000000011

&data 0x16c3 < 0000010000000011
&data 0x16c4 < 0000010000000011
&data 0x16c5 < 0000010000000011
&data 0x16c6 < 0000010000000000
&data 0x16c7 < 0000010100000000
&data 0x16c8 < 0001010000000000
&data 0x16c9 < 0001010000000000
&data 0x16ca < 0001010000000000

&data 0x16cb < 0101000000000001
&data 0x16cc < 0100000000010101
&data 0x16cd < 0100000000010101
&data 0x16ce < 0000000000010101
&data 0x16cf < 0000000000010100
&data 0x16d0 < 0000000000010100
&data 0x16d1 < 0000000000010100
&data 0x16d2 < 0000000000010100

&data 0x16d3 < 0000000000010101
&data 0x16d4 < 0000000000000101
&data 0x16d5 < 0000000000000001
&data 0x16d6 < 0100000000000000
&data 0x16d7 < 0100000000000000
&data 0x16d8 < 0101000000000000
&data 0x16d9 < 0001010000000000
&data 0x16da < 0000010000000000

&data 0x16db < 1111111111111111
&data 0x16dc < 1111111111111111
&data 0x16dd < 1111111111111111
&data 0x16de < 1111111111111111
&data 0x16df < 1111111111111111
&data 0x16e0 < 1111111111111111
&data 0x16e1 < 1111111111111111
&data 0x16e2 < 1111111111111111

&data 0x16e3 < 1111111111111111
&data 0x16e4 < 0011111111111111
&data 0x16e5 < 0011111111111111
&data 0x16e6 < 0111111111111111
&data 0x16e7 < 0111111111111111
&data 0x16e8 < 0100111111111111
&data 0x16e9 < 0101111111111111
&data 0x16ea < 0000111111111111

&data 0x16eb < 0000010000111111
&data 0x16ec < 0000000100111111
&data 0x16ed < 0100000100111111
&data 0x16ee < 0101000001111111
&data 0x16ef < 0001010001111111
&data 0x16f0 < 0000010101111111
&data 0x16f1 < 0000000101111111
&data 0x16f2 < 0000000001111111

&data 0x16f3 < 0000000000111111
&data 0x16f4 < 0000000000111111
&data 0x16f5 < 0000000000111111
&data 0x16f6 < 0000000000111111
&data 0x16f7 < 0000000000111111
&data 0x16f8 < 1111111111111111
&data 0x16f9 < 1111111111111111
&data 0x16fa < 1111111111111111
// shortenimage
&data 0x16fb < 0000000000000110
&data 0x16fc < 0000000000000110
&data 0x16fd < 0000000000000000

&data 0x16fe < 0000000000000110
&data 0x16ff < 0000110000010001
&data 0x1700 < 0001011000011011
&data 0x1701 < 0000000100000111
&data 0x1702 < 0000110100010010
&data 0x1703 < 0001011100011011
&data 0x1704 < 0000001000001000
&data 0x1705 < 0000111000010011
&data 0x1706 < 0001100000011011
&data 0x1707 < 0000001100001001
&data 0x1708 < 0000111100010100
&data 0x1709 < 0001100100011100
&data 0x170a < 0000010000001010
&data 0x170b < 0001000000010101
&data 0x170c < 0001101000011101
&data 0x170d < 0000010100001011
&data 0x170e < 0000101100001011
&data 0x170f < 0000101100011110

