&data 0x17ca < 1011000001110011
&data 0x17cb < 1000000101110001
&data 0x17cc < 0111000010000000
&data 0x17cd < 1000011110011001
&data 0x17ce < 0110110101110110
&data 0x17cf < 1000110001110011
&data 0x17d0 < 0110110110001111
&data 0x17d1 < 0110110001101101
&data 0x17d2 < 0111101010010000
&data 0x17d3 < 1011011110001100
&data 0x17d4 < 1000110001110100
&data 0x17d5 < 0111101001111011
&data 0x17d6 < 1000010010011101
&data 0x17d7 < 0111111001111011
&data 0x17d8 < 1000010001110001
&data 0x17d9 < 0110101010000001
&data 0x17da < 0110000101101010
&data 0x17db < 0110000101111100
&data 0x17dc < 1001100110011110
&data 0x17dd < 1001000101101110
&data 0x17de < 1001000001110000
&data 0x17df < 1000010010011011
&data 0x17e0 < 0111001001110111
&data 0x17e1 < 1001010101110000
&data 0x17e2 < 0111010110000011
&data 0x17e3 < 0111011001110101
&data 0x17e4 < 0111011110000000
&data 0x17e5 < 0111110110110011
&data 0x17e6 < 1000001001111010
&data 0x17e7 < 1010010001110101
&data 0x17e8 < 0111111110010100
&data 0x17e9 < 0111010001111101
&data 0x17ea < 1000011010000010
&data 0x17eb < 0111001101101111
&data 0x17ec < 0111101001101001
&data 0x17ed < 1001011101100011
&data 0x17ee < 0101011110011010
&data 0x17ef < 0110000101110111
&data 0x17f0 < 1001011110000000
&data 0x17f1 < 1000001001110011
&data 0x17f2 < 1000101110000001
&data 0x17f3 < 1000101110100010
&data 0x17f4 < 0111111110001110
&data 0x17f5 < 0110110010000110
&data 0x17f6 < 1010011110001111
&data 0x17f7 < 1000001001100010
&data 0x17f8 < 0111111101101010
&data 0x17f9 < 0110111110010110
&data 0x17fa < 0110110001111000
&data 0x17fb < 1000110101111001
&data 0x17fc < 0111100010000001
&data 0x17fd < 1000011101111100
&data 0x17fe < 1010010101110111
&data 0x17ff < 0110110010011100
&data 0x1800 < 0101111101111110
&data 0x1801 < 1000101101111110
&data 0x1802 < 0111100101111000
&data 0x1803 < 1000011001101101
&data 0x1804 < 1000010110001101
&data 0x1805 < 1000000001110110
&data 0x1806 < 0111101101111110
&data 0x1807 < 1000011110110101
&data 0x1808 < 1000011101111010
&data 0x1809 < 1001100101101101
&data 0x180a < 0111000001111110
&data 0x180b < 0110110001110000
&data 0x180c < 1000010110001000
&data 0x180d < 0110101101110111
&data 0x180e < 0110011001110100
&data 0x180f < 1001111010010110
&data 0x1810 < 1000000101101101
&data 0x1811 < 1000100101101000
&data 0x1812 < 1000000110100010
&data 0x1813 < 0111100010000011
&data 0x1814 < 1001101110001101
&data 0x1815 < 0111100010001010
&data 0x1816 < 0110100101111110
&data 0x1817 < 1010101101111101
&data 0x1818 < 0111011001110010
&data 0x1819 < 0110010101101011
&data 0x181a < 0111101110010010
&data 0x181b < 0110110001111000
&data 0x181c < 1000111001111000
&data 0x181d < 0111101110001100
&data 0x181e < 0110111001111001
&data 0x181f < 1010111001110101
&data 0x1820 < 0111101001111101
&data 0x1821 < 0110101001110001
&data 0x1822 < 1000000010011111
&data 0x1823 < 0111000001111100
&data 0x1824 < 1000111001110110
&data 0x1825 < 0111110010001110
&data 0x1826 < 0111011110000010
&data 0x1827 < 1011011001110111
&data 0x1828 < 0111111010000111
&data 0x1829 < 0110101001110110
&data 0x182a < 1000000010010010
&data 0x182b < 0110000101110111
&data 0x182c < 0111101001101011
&data 0x182d < 0111101110000111
&data 0x182e < 0111001001110100
&data 0x182f < 1010110001111000
&data 0x1830 < 1000000010000001
&data 0x1831 < 0110100001110010
&data 0x1832 < 1000011110011000
&data 0x1833 < 0111101010000011
&data 0x1834 < 1001000010000001
&data 0x1835 < 0111011010010000
&data 0x1836 < 0110110001110101
&data 0x1837 < 1010000110000010
&data 0x1838 < 0111100101110101
&data 0x1839 < 0111001101101001
&data 0x183a < 0111101010001001
&data 0x183b < 0110010001111000
&data 0x183c < 1000000001101011
&data 0x183d < 0111001101111110
&data 0x183e < 0110100001110110
&data 0x183f < 1010001110010100
&data 0x1840 < 0111110001111000
&data 0x1841 < 1000011001100100
&data 0x1842 < 1001011110100010
&data 0x1843 < 0111011110010001
&data 0x1844 < 1001001010000100
&data 0x1845 < 1000011010010100
&data 0x1846 < 0111101001111010
&data 0x1847 < 1001010110011101
&data 0x1848 < 0111010001111110
&data 0x1849 < 0111011101010100
&data 0x184a < 0111101001110110
&data 0x184b < 0110000001110100
&data 0x184c < 0111010101110001
&data 0x184d < 0111000001111100
&data 0x184e < 0111001001101100
&data 0x184f < 1000101110010111
&data 0x1850 < 0111011110000101
&data 0x1851 < 1001100101101110
&data 0x1852 < 1010010010010100
&data 0x1853 < 1000001110001111
&data 0x1854 < 1000111010001001
&data 0x1855 < 0111011110001110
&data 0x1856 < 0111110101101011
&data 0x1857 < 1000011110011100
&data 0x1858 < 0110011110000110
&data 0x1859 < 0111101001101000
&data 0x185a < 1000111001111011
&data 0x185b < 0110100101110000
&data 0x185c < 0111100101101111
&data 0x185d < 1000000110001100
&data 0x185e < 1001000001110011
&data 0x185f < 1000111010001011
&data 0x1860 < 0101010110000011
&data 0x1861 < 0111010101110110
&data 0x1862 < 1001101110010001
&data 0x1863 < 1000010101111110
&data 0x1864 < 1001000101111101
&data 0x1865 < 1000100110010010
&data 0x1866 < 1010100110010011
&data 0x1867 < 1000010010010100
&data 0x1868 < 0110001001110000
&data 0x1869 < 0111010010000000
&data 0x186a < 1000010010000111
&data 0x186b < 0111010101110111
&data 0x186c < 0111110101101101
&data 0x186d < 0111110010000010
&data 0x186e < 1001101010000010
&data 0x186f < 1001101110001101
&data 0x1870 < 0111000010001100
&data 0x1871 < 0110100101110001
&data 0x1872 < 0111010110001001
&data 0x1873 < 0110000101101001
&data 0x1874 < 0111011101011000
&data 0x1875 < 0111000001110100
&data 0x1876 < 1010011010001111
&data 0x1877 < 1001111110010111
&data 0x1878 < 1001001110010011
&data 0x1879 < 1000110110011101
&data 0x187a < 1001001110011011
&data 0x187b < 0111011110000100
&data 0x187c < 0110011101101011
&data 0x187d < 0110001101101000
&data 0x187e < 1000001001110111
&data 0x187f < 0111101001101000
&data 0x1880 < 0110100001100101
&data 0x1881 < 0111101001110111
&data 0x1882 < 1010011010100111
&data 0x1883 < 1000000110010101
&data 0x1884 < 0111111101111100
&data 0x1885 < 0110101001111101
&data 0x1886 < 1010000110000101
&data 0x1887 < 1000101010000001
&data 0x1888 < 0111001101101011
&data 0x1889 < 0110000001111011
&data 0x188a < 1000110110001000
&data 0x188b < 0111100010000101
&data 0x188c < 0110010001011111
&data 0x188d < 0111000101111011
&data 0x188e < 1001111010001010
&data 0x188f < 1001101110001010
&data 0x1890 < 0111000101111101
&data 0x1891 < 0111000101111010
&data 0x1892 < 1000111010001101
&data 0x1893 < 1000000010000000
&data 0x1894 < 0111010001110011
&data 0x1895 < 0101110101110101
&data 0x1896 < 1001001101101101
&data 0x1897 < 1000011110000100
&data 0x1898 < 0110010001111101
&data 0x1899 < 0111000101111100
&data 0x189a < 1010010110000111
&data 0x189b < 1001001110010101
&data 0x189c < 0111100010000001
&data 0x189d < 0111111110000101
&data 0x189e < 1000010001100101
&data 0x189f < 1000010010010000
&data 0x18a0 < 0110111110011001
&data 0x18a1 < 0111000001011110
&data 0x18a2 < 1000010001100100
&data 0x18a3 < 0111110110001101
&data 0x18a4 < 0111010110001000
&data 0x18a5 < 1000100001110000
&data 0x18a6 < 0111111110000001
&data 0x18a7 < 1000000110011001
&data 0x18a8 < 1001010110001000
&data 0x18a9 < 0111011101101110
&data 0x18aa < 0111011001110101
&data 0x18ab < 0111110110010000
&data 0x18ac < 1000100101111011
&data 0x18ad < 0111101101111011
&data 0x18ae < 0110011101111000
&data 0x18af < 1000101001111000
&data 0x18b0 < 0111111101110110
&data 0x18b1 < 0111011101111111
&data 0x18b2 < 0111111010001011
&data 0x18b3 < 1001000010000010
&data 0x18b4 < 1001100010001011
&data 0x18b5 < 1000101110010010
&data 0x18b6 < 0111110110001110
&data 0x18b7 < 1000001001111000
&data 0x18b8 < 1000011110000001
&data 0x18b9 < 0110011001111111
&data 0x18ba < 0111000101101110
&data 0x18bb < 0110110101100110
&data 0x18bc < 0110111001101001
&data 0x18bd < 1000011110001000
&data 0x18be < 1000100010000100
&data 0x18bf < 1000101101111110
&data 0x18c0 < 1000101110010111
&data 0x18c1 < 1000110010011000
&data 0x18c2 < 1000010101111001
&data 0x18c3 < 0111001001110001
&data 0x18c4 < 0111011001111110
&data 0x18c5 < 0111111101111100
&data 0x18c6 < 0111111101111110
&data 0x18c7 < 0110000001101110
&data 0x18c8 < 1000001010000011
&data 0x18c9 < 1001111110001000
&data 0x18ca < 1001111010001001
&data 0x18cb < 0111000110001111
&data 0x18cc < 0111011110000001
&data 0x18cd < 1000010110000001
&data 0x18ce < 0111111101110101
&data 0x18cf < 0110100001111111
&data 0x18d0 < 1000010001110111
&data 0x18d1 < 1001010010000000
&data 0x18d2 < 0111001001111000
&data 0x18d3 < 0110100001111111
&data 0x18d4 < 1000000010000000
&data 0x18d5 < 1001000110000000
&data 0x18d6 < 0111111010000001
&data 0x18d7 < 0110111101111010
&data 0x18d8 < 1010010010000010
&data 0x18d9 < 1001100110010110
&data 0x18da < 0111101110011010
&data 0x18db < 0110010110000100
&data 0x18dc < 1000111101101100
&data 0x18dd < 1000110010001001
&data 0x18de < 0111000001111001
&data 0x18df < 0110010001101110
&data 0x18e0 < 0111000101010101
&data 0x18e1 < 1000100010000110
&data 0x18e2 < 1000000010011110
&data 0x18e3 < 0111110010000110
&data 0x18e4 < 1000101001101011
&data 0x18e5 < 1001101110010001
&data 0x18e6 < 1000011110011001
&data 0x18e7 < 0110010101101111
&data 0x18e8 < 0111001001011110
&data 0x18e9 < 1000011110001110
&data 0x18ea < 1001011010100010
&data 0x18eb < 0111010101111101
&data 0x18ec < 0110110101011010
&data 0x18ed < 1000110001111101
&data 0x18ee < 1001010010011001
&data 0x18ef < 0111001010000111
&data 0x18f0 < 0101011101011010
&data 0x18f1 < 1000010110000111
&data 0x18f2 < 1010011010011001
&data 0x18f3 < 1001000110000110
&data 0x18f4 < 0110011101100111
&data 0x18f5 < 0111111010000000
&data 0x18f6 < 1000000110010010
&data 0x18f7 < 0110111001110111
&data 0x18f8 < 0100111001100000
&data 0x18f9 < 1000001001101000
&data 0x18fa < 1010101110000110
&data 0x18fb < 1000011010001011
&data 0x18fc < 0111011001111110
&data 0x18fd < 1000010110010110
&data 0x18fe < 1001011010010011
&data 0x18ff < 0111010010000110
&data 0x1900 < 0110011001101000
&data 0x1901 < 1001001001110000
&data 0x1902 < 1000010101111001
&data 0x1903 < 0111000010000110
&data 0x1904 < 0101010001111010
&data 0x1905 < 1000001001100110
&data 0x1906 < 1001011010001000
&data 0x1907 < 1000101110010010
&data 0x1908 < 0110011101110111
&data 0x1909 < 1000011001100001
&data 0x190a < 1010001110011101
&data 0x190b < 0111000110011110
&data 0x190c < 0110010001101101
&data 0x190d < 0111100001101010
