// Charset
   &data 0x0887 < 1111111111111111

   &data 0x0888 < 1111111111111111
   &data 0x0889 < 1111111111111111
   &data 0x088a < 1111111111111111
   &data 0x088b < 1111111111111111
   &data 0x088c < 0000000000000000
   &data 0x088d < 0000000000000000
   &data 0x088e < 0000000000000000
   &data 0x088f < 0000000000000000

   &data 0x0890 < 0000000000000000
   &data 0x0891 < 0000000000000000
   &data 0x0892 < 0000000000000000
   &data 0x0893 < 0000000000000000
   &data 0x0894 < 1111111111111111
   &data 0x0895 < 1111111111111111
   &data 0x0896 < 1111111111111111
   &data 0x0897 < 1111111111111111

   &data 0x0898 < 1111111100000000
   &data 0x0899 < 1111111100000000
   &data 0x089a < 1111111100000000
   &data 0x089b < 1111111100000000
   &data 0x089c < 1111111100000000
   &data 0x089d < 1111111100000000
   &data 0x089e < 1111111100000000
   &data 0x089f < 1111111100000000

   &data 0x08a0 < 0000000011111111
   &data 0x08a1 < 0000000011111111
   &data 0x08a2 < 0000000011111111
   &data 0x08a3 < 0000000011111111
   &data 0x08a4 < 0000000011111111
   &data 0x08a5 < 0000000011111111
   &data 0x08a6 < 0000000011111111
   &data 0x08a7 < 0000000011111111

   &data 0x08a8 < 1111000000000011
   &data 0x08a9 < 1111110000001111
   &data 0x08aa < 0011111100111111
   &data 0x08ab < 0000111111111100
   &data 0x08ac < 0000111111110000
   &data 0x08ad < 0011111111111100
   &data 0x08ae < 1111110000111111
   &data 0x08af < 1111000000001111

   &data 0x08b0 < 0000000000000000
   &data 0x08b1 < 0000000000000000
   &data 0x08b2 < 0000000000000000
   &data 0x08b3 < 0000000000000000
   &data 0x08b4 < 0000000000000000
   &data 0x08b5 < 0000000000000000
   &data 0x08b6 < 0000000000000000
   &data 0x08b7 < 1111111111111111

   &data 0x08b8 < 0000000000000000
   &data 0x08b9 < 0000111111110000
   &data 0x08ba < 0011111111111100
   &data 0x08bb < 0011111111111100
   &data 0x08bc < 0011111111111100
   &data 0x08bd < 0011111111111100
   &data 0x08be < 0000111111110000
   &data 0x08bf < 0000000000000000

   &data 0x08c0 < 0000000011000000
   &data 0x08c1 < 0000001111110000
   &data 0x08c2 < 0000111111111100
   &data 0x08c3 < 0011111111111111
   &data 0x08c4 < 0000111111111100
   &data 0x08c5 < 0000001111110000
   &data 0x08c6 < 0000000011000000
   &data 0x08c7 < 0000000000000000

   &data 0x08c8 < 0011111100000000
   &data 0x08c9 < 0000001111000000
   &data 0x08ca < 0000000011110000
   &data 0x08cb < 0000000000111100
   &data 0x08cc < 0000000011110000
   &data 0x08cd < 0000001111000000
   &data 0x08ce < 0011111100000000
   &data 0x08cf < 0000000000000000

   &data 0x08d0 < 0011110000111100
   &data 0x08d1 < 0011110000111100
   &data 0x08d2 < 0011110000111100
   &data 0x08d3 < 0000000000000000
   &data 0x08d4 < 0000000000000000
   &data 0x08d5 < 0000000000000000
   &data 0x08d6 < 0000000000000000
   &data 0x08d7 < 0000000000000000

   &data 0x08d8 < 0000000011111100
   &data 0x08d9 < 0000001111000000
   &data 0x08da < 0000111100000000
   &data 0x08db < 0011110000000000
   &data 0x08dc < 0000111100000000
   &data 0x08dd < 0000001111000000
   &data 0x08de < 0000000011111100
   &data 0x08df < 0000000000000000

   &data 0x08e0 < 0000000000000000
   &data 0x08e1 < 0000000000000000
   &data 0x08e2 < 0011111111111100
   &data 0x08e3 < 0000000000000000
   &data 0x08e4 < 0011111111111100
   &data 0x08e5 < 0000000000000000
   &data 0x08e6 < 0000000000000000
   &data 0x08e7 < 0000000000000000

   &data 0x08e8 < 0011110000001100
   &data 0x08e9 < 0011110000111100
   &data 0x08ea < 0000000011110000
   &data 0x08eb < 0000001111000000
   &data 0x08ec < 0000111100000000
   &data 0x08ed < 0011110000111100
   &data 0x08ee < 0011000000111100
   &data 0x08ef < 0000000000000000

   &data 0x08f0 < 0000001111000000
   &data 0x08f1 < 0000111111111100
   &data 0x08f2 < 0011110000000000
   &data 0x08f3 < 0000111111110000
   &data 0x08f4 < 0000000000111100
   &data 0x08f5 < 0011111111110000
   &data 0x08f6 < 0000001111000000
   &data 0x08f7 < 0000000000000000

   &data 0x08f8 < 0000111111110000
   &data 0x08f9 < 0011110000111100
   &data 0x08fa < 0000000000111100
   &data 0x08fb < 0000000011110000
   &data 0x08fc < 0000001111000000
   &data 0x08fd < 0000000000000000
   &data 0x08fe < 0000001111000000
   &data 0x08ff < 0000000000000000

   &data 0x0900 < 0000001111000000
   &data 0x0901 < 0000111111110000
   &data 0x0902 < 0011110000111100
   &data 0x0903 < 0011111111111100
   &data 0x0904 < 0011110000111100
   &data 0x0905 < 0011110000111100
   &data 0x0906 < 0011110000111100
   &data 0x0907 < 0000000000000000

   &data 0x0908 < 0011111111110000
   &data 0x0909 < 0011110000111100
   &data 0x090a < 0011110000111100
   &data 0x090b < 0011111111110000
   &data 0x090c < 0011110000111100
   &data 0x090d < 0011110000111100
   &data 0x090e < 0011111111110000
   &data 0x090f < 0000000000000000

   &data 0x0910 < 0000111111110000
   &data 0x0911 < 0011110000111100
   &data 0x0912 < 0011110000000000
   &data 0x0913 < 0011110000000000
   &data 0x0914 < 0011110000000000
   &data 0x0915 < 0011110000111100
   &data 0x0916 < 0000111111110000
   &data 0x0917 < 0000000000000000

   &data 0x0918 < 0011111111000000
   &data 0x0919 < 0011110011110000
   &data 0x091a < 0011110000111100
   &data 0x091b < 0011110000111100
   &data 0x091c < 0011110000111100
   &data 0x091d < 0011110011110000
   &data 0x091e < 0011111111000000
   &data 0x091f < 0000000000000000

   &data 0x0920 < 0011111111111100
   &data 0x0921 < 0011110000000000
   &data 0x0922 < 0011110000000000
   &data 0x0923 < 0011111111000000
   &data 0x0924 < 0011110000000000
   &data 0x0925 < 0011110000000000
   &data 0x0926 < 0011111111111100
   &data 0x0927 < 0000000000000000

   &data 0x0928 < 0011111111111100
   &data 0x0929 < 0011110000000000
   &data 0x092a < 0011110000000000
   &data 0x092b < 0011111111000000
   &data 0x092c < 0011110000000000
   &data 0x092d < 0011110000000000
   &data 0x092e < 0011110000000000
   &data 0x092f < 0000000000000000

   &data 0x0930 < 0000111111110000
   &data 0x0931 < 0011110000111100
   &data 0x0932 < 0011110000000000
   &data 0x0933 < 0011110011111100
   &data 0x0934 < 0011110000111100
   &data 0x0935 < 0011110000111100
   &data 0x0936 < 0000111111110000
   &data 0x0937 < 0000000000000000

   &data 0x0938 < 0011110000111100
   &data 0x0939 < 0011110000111100
   &data 0x093a < 0011110000111100
   &data 0x093b < 0011111111111100
   &data 0x093c < 0011110000111100
   &data 0x093d < 0011110000111100
   &data 0x093e < 0011110000111100
   &data 0x093f < 0000000000000000

   &data 0x0940 < 0000111111110000
   &data 0x0941 < 0000001111000000
   &data 0x0942 < 0000001111000000
   &data 0x0943 < 0000001111000000
   &data 0x0944 < 0000001111000000
   &data 0x0945 < 0000001111000000
   &data 0x0946 < 0000111111110000
   &data 0x0947 < 0000000000000000

   &data 0x0948 < 0000001111111100
   &data 0x0949 < 0000000011110000
   &data 0x094a < 0000000011110000
   &data 0x094b < 0000000011110000
   &data 0x094c < 0000000011110000
   &data 0x094d < 0011110011110000
   &data 0x094e < 0000111111000000
   &data 0x094f < 0000000000000000

   &data 0x0950 < 0011110000111100
   &data 0x0951 < 0011110011110000
   &data 0x0952 < 0011111111000000
   &data 0x0953 < 0011111100000000
   &data 0x0954 < 0011111111000000
   &data 0x0955 < 0011110011110000
   &data 0x0956 < 0011110000111100
   &data 0x0957 < 0000000000000000

   &data 0x0958 < 0011110000000000
   &data 0x0959 < 0011110000000000
   &data 0x095a < 0011110000000000
   &data 0x095b < 0011110000000000
   &data 0x095c < 0011110000000000
   &data 0x095d < 0011110000000000
   &data 0x095e < 0011111111111100
   &data 0x095f < 0000000000000000

   &data 0x0960 < 0011110000001111
   &data 0x0961 < 0011111100111111
   &data 0x0962 < 0011111111111111
   &data 0x0963 < 0011110011001111
   &data 0x0964 < 0011110000001111
   &data 0x0965 < 0011110000001111
   &data 0x0966 < 0011110000001111
   &data 0x0967 < 0000000000000000

   &data 0x0968 < 0011110000111100
   &data 0x0969 < 0011111100111100
   &data 0x096a < 0011111111111100
   &data 0x096b < 0011111111111100
   &data 0x096c < 0011110011111100
   &data 0x096d < 0011110000111100
   &data 0x096e < 0011110000111100
   &data 0x096f < 0000000000000000

   &data 0x0970 < 0000111111110000
   &data 0x0971 < 0011110000111100
   &data 0x0972 < 0011110000111100
   &data 0x0973 < 0011110000111100
   &data 0x0974 < 0011110000111100
   &data 0x0975 < 0011110000111100
   &data 0x0976 < 0000111111110000
   &data 0x0977 < 0000000000000000

   &data 0x0978 < 0011111111110000
   &data 0x0979 < 0011110000111100
   &data 0x097a < 0011110000111100
   &data 0x097b < 0011111111110000
   &data 0x097c < 0011110000000000
   &data 0x097d < 0011110000000000
   &data 0x097e < 0011110000000000
   &data 0x097f < 0000000000000000

   &data 0x0980 < 0000111111110000
   &data 0x0981 < 0011110000111100
   &data 0x0982 < 0011110000111100
   &data 0x0983 < 0011110000111100
   &data 0x0984 < 0011110000111100
   &data 0x0985 < 0000111111110000
   &data 0x0986 < 0000000011111100
   &data 0x0987 < 0000000000000000

   &data 0x0988 < 0011111111110000
   &data 0x0989 < 0011110000111100
   &data 0x098a < 0011110000111100
   &data 0x098b < 0011111111110000
   &data 0x098c < 0011111111000000
   &data 0x098d < 0011110011110000
   &data 0x098e < 0011110000111100
   &data 0x098f < 0000000000000000

   &data 0x0990 < 0000111111110000
   &data 0x0991 < 0011110000111100
   &data 0x0992 < 0011110000000000
   &data 0x0993 < 0000111111110000
   &data 0x0994 < 0000000000111100
   &data 0x0995 < 0011110000111100
   &data 0x0996 < 0000111111110000
   &data 0x0997 < 0000000000000000

   &data 0x0998 < 0011111111111100
   &data 0x0999 < 0000001111000000
   &data 0x099a < 0000001111000000
   &data 0x099b < 0000001111000000
   &data 0x099c < 0000001111000000
   &data 0x099d < 0000001111000000
   &data 0x099e < 0000001111000000
   &data 0x099f < 0000000000000000

   &data 0x09a0 < 0011110000111100
   &data 0x09a1 < 0011110000111100
   &data 0x09a2 < 0011110000111100
   &data 0x09a3 < 0011110000111100
   &data 0x09a4 < 0011110000111100
   &data 0x09a5 < 0011110000111100
   &data 0x09a6 < 0000111111110000
   &data 0x09a7 < 0000000000000000

   &data 0x09a8 < 0011110000111100
   &data 0x09a9 < 0011110000111100
   &data 0x09aa < 0011110000111100
   &data 0x09ab < 0011110000111100
   &data 0x09ac < 0011110000111100
   &data 0x09ad < 0000111111110000
   &data 0x09ae < 0000001111000000
   &data 0x09af < 0000000000000000

   &data 0x09b0 < 0011110000001111
   &data 0x09b1 < 0011110000001111
   &data 0x09b2 < 0011110000001111
   &data 0x09b3 < 0011110011001111
   &data 0x09b4 < 0011111111111111
   &data 0x09b5 < 0011111100111111
   &data 0x09b6 < 0011110000001111
   &data 0x09b7 < 0000000000000000

   &data 0x09b8 < 0011110000111100
   &data 0x09b9 < 0011110000111100
   &data 0x09ba < 0000111111110000
   &data 0x09bb < 0000001111000000
   &data 0x09bc < 0000111111110000
   &data 0x09bd < 0011110000111100
   &data 0x09be < 0011110000111100
   &data 0x09bf < 0000000000000000

   &data 0x09c0 < 0011110000111100
   &data 0x09c1 < 0011110000111100
   &data 0x09c2 < 0011110000111100
   &data 0x09c3 < 0000111111110000
   &data 0x09c4 < 0000001111000000
   &data 0x09c5 < 0000001111000000
   &data 0x09c6 < 0000001111000000
   &data 0x09c7 < 0000000000000000

   &data 0x09c8 < 0011111111111100
   &data 0x09c9 < 0000000000111100
   &data 0x09ca < 0000000011110000
   &data 0x09cb < 0000001111000000
   &data 0x09cc < 0000111100000000
   &data 0x09cd < 0011110000000000
   &data 0x09ce < 0011111111111100
   &data 0x09cf < 0000000000000000

   &data 0x09d0 < 0000000000000000
   &data 0x09d1 < 0000000000000000
   &data 0x09d2 < 0000000000000000
   &data 0x09d3 < 0000000000000000
   &data 0x09d4 < 0000000000000000
   &data 0x09d5 < 0000001111000000
   &data 0x09d6 < 0000001111000000
   &data 0x09d7 < 0000000000000000

   &data 0x09d8 < 0000000000000000
   &data 0x09d9 < 0000000000000000
   &data 0x09da < 0000000000000000
   &data 0x09db < 0000000000000000
   &data 0x09dc < 0000000000000000
   &data 0x09dd < 0000001111000000
   &data 0x09de < 0000001111000000
   &data 0x09df < 0000111100000000

   &data 0x09e0 < 0000000000000000
   &data 0x09e1 < 0000000000000000
   &data 0x09e2 < 0000001111000000
   &data 0x09e3 < 0000000000000000
   &data 0x09e4 < 0000000000000000
   &data 0x09e5 < 0000001111000000
   &data 0x09e6 < 0000000000000000
   &data 0x09e7 < 0000000000000000

   &data 0x09e8 < 0000000000000000
   &data 0x09e9 < 0000000000000000
   &data 0x09ea < 0000001111000000
   &data 0x09eb < 0000000000000000
   &data 0x09ec < 0000000000000000
   &data 0x09ed < 0000001111000000
   &data 0x09ee < 0000001111000000
   &data 0x09ef < 0000111100000000

   &data 0x09f0 < 0000000000000000
   &data 0x09f1 < 0000000000000000
   &data 0x09f2 < 0000000000001111
   &data 0x09f3 < 0000111111111100
   &data 0x09f4 < 0011111100111100
   &data 0x09f5 < 0000111100111100
   &data 0x09f6 < 0000111100111100
   &data 0x09f7 < 0000000000000000

   &data 0x09f8 < 0000001111000000
   &data 0x09f9 < 0000001111000000
   &data 0x09fa < 0000001111000000
   &data 0x09fb < 0000001111000000
   &data 0x09fc < 0000000000000000
   &data 0x09fd < 0000000000000000
   &data 0x09fe < 0000001111000000
   &data 0x09ff < 0000000000000000
